case,line,from,relation,to
65,19,hope,ackn,hutton
65,20,hope,fullagr,hutton
65,20,hope,outcome,3
65,251,hutton,outcome,3
66,0,NONE,NONE,hoffmann
66,5,bingham,fullagr,hoffmann
66,35,bingham,outcome,3
66,40,steyn,ackn,bingham+hoffmann+millett
66,41,steyn,fullagr,bingham+hoffmann+millett
66,41,steyn,outcome,2
66,148,hoffmann,outcome,3
66,149,hoffmann,outcome,1
66,265,millett,ackn,hoffmann
66,265,millett,fullagr,hoffmann+self
66,265,millett,outcome,3
66,270,scott,ackn,hoffmann
66,270,scott,fullagr,hoffmann
66,270,scott,outcome,3
67,0,NONE,NONE,steyn
67,241,steyn,outcome,3
67,294,hutton,outcome,3
67,299,scott,ackn,steyn
67,299,scott,fullagr,steyn
67,354,scott,outcome,3
67,360,rodger,outcome,3
67,452,walker,ackn,steyn
67,453,walker,fullagr,steyn
67,453,walker,outcome,3
68,0,NONE,NONE,bingham
68,223,bingham,outcome,3
68,255,steyn,ackn,bingham
68,256,steyn,fullagr,bingham
68,257,steyn,outcome,3
68,448,hoffmann,outcome,3
68,453,hutton,ackn,bingham
68,454,hutton,fullagr,bingham
68,454,hutton,outcome,3
68,471,rodger,fullagr,bingham+hoffmann
68,472,rodger,outcome,3
69,0,NONE,NONE,NONE
69,376,nicholls,outcome,3
69,384,hope,outcome,3
69,493,hope,outcome,3
69,499,hobhouse,fullagr,hope+nicholls
69,499,hobhouse,outcome,2
69,551,hobhouse,fullagr,all
69,551,hobhouse,outcome,3
69,575,scott,ackn,hope+nicholls
69,576,scott,fullagr,hope+nicholls
69,578,scott,outcome,3
69,583,rodger,ackn,hobhouse+hope+nicholls
69,584,rodger,fullagr,hobhouse+hope+nicholls
69,584,rodger,outcome,3
